student_number,allocation_category,studyline,personality_type
s250147,late entry,Food Technology,ENFJ
s253401,late entry,Biomedical Engineering,INTP
s240413,late entry,Architectural Engineering,ENTJ
s253507,late entry,Biomedical Engineering,INFJ
s250146,late entry,Food Technology,INFJ
s253757,late entry,Autonomous Systems,INTJ
s252897,late entry,Industrial Engineering and Management,ENTP
S253896,late entry,Chemical and Biochemical Engineering,INFJ
s214306,late entry,Architectural Engineering,ENTJ
s253464,late entry,Human-Centered Artificial Intelligence (Digital Media Engineering),INFP
s203618,late entry,Environmental Engineering,ESTJ
s253386,late entry,Biomedical Engineering,ENFJ
s253536,late entry,UNKNOWN,UNKNOWN
s250249,late entry,Computer Science and Engineering,INTJ
s243903,challenge A,Bioinformatics and Systems Biology,ISTJ
s253354,challenge A,Biomedical Engineering,INTJ
s253428,challenge A,Biomedical Engineering,ENFJ
s224163,challenge A,Applied Chemistry,ENFJ
s223903,challenge A,Civil Engineering,ENTJ
s253556,challenge A,Architectural Engineering,ENFJ
s252669,challenge A,Environmental Engineering,INFJ
s223918,challenge A,Architectural Engineering,ISFJ
s214444,challenge A,Physics and Nanotechnology,ESTJ
s253800,challenge A,Applied Chemistry,INTP
s254616,challenge A,Autonomous Systems,ENFJ
S252595,challenge A,Biomedical Engineering,ENTP
s253048,challenge A,Environmental Engineering,ENFJ
s214503,challenge A,Earth and Space Physics and Engineering,ENFJ
s252687,challenge A,Mechanical Engineering,INFJ
s214573,challenge A,Chemical and Biochemical Engineering,ENFJ
s252702,challenge A,Biomedical Engineering,INFJ
s224457,challenge A,Biomedical Engineering,ENFJ
s253341,challenge A,Biomedical Engineering,ENFJ
s253093,challenge A,Mathematical Modelling and Computation,ENFJ
s253392,challenge A,Biomedical Engineering,ENFJ
s253329,challenge A,Biotechnology,ENFP
S211950,challenge A,Food Technology,ESFJ
s243682,challenge A,Civil Engineering,INTP
s254128,challenge A,Earth and Space Physics and Engineering,ENFP
s252868,challenge A,Industrial Engineering and Management,ENTP
s252581,challenge A,Biotechnology,ENFJ
s253540,challenge A,Biotechnology,ISTJ
s254134,challenge A,Pharmaceutical Design and Engineering,ESFJ
s243228,challenge A,Environmental Engineering,INTJ
s253331,challenge A,Biotechnology,ESTJ
s224117,challenge A,Chemical and Biochemical Engineering,ENTJ
s253671,challenge A,Advanced Materials and Healthcare Engineering,ESFJ
s253433,challenge A,Biomedical Engineering,INTJ
s253328,challenge A,Biotechnology,ENFJ
s253411,challenge A,Biomedical Engineering,ENTJ
s224968,challenge A,Biotechnology,INTJ
s240388,challenge A,Physics and Nanotechnology,ENFJ
s223997,challenge A,Electrical Engineering,ENTJ
s253646,challenge A,Earth and Space Physics and Engineering,ENTP
s253252,challenge A,Chemical and Biochemical Engineering,INFJ
253501,challenge A,Pharmaceutical Design and Engineering,ENFJ
s215305,challenge A,Architectural Engineering,ISTP
s253257,challenge A,Chemical and Biochemical Engineering,ENFJ
s192919,challenge A,Civil Engineering,INTJ
s214195,challenge A,Civil Engineering,ENTJ
s253517,challenge A,Pharmaceutical Design and Engineering,ENTJ
s253189,challenge A,Chemical and Biochemical Engineering,ENFP
s253382,challenge A,Biomedical Engineering,ESFJ
s253514,challenge A,Biotechnology,INTP
s221770,challenge A,Biotechnology,ISFJ
s254615,challenge A,Biomedical Engineering,ENFP
s242050,challenge A,Biomedical Engineering,ESFJ
s242959,challenge A,Computer Science and Engineering,ISTJ
s253361,challenge A,Pharmaceutical Design and Engineering,ENFJ
s225049,challenge A,Bioinformatics and Systems Biology,ESTJ
s226432,challenge A,Advanced Materials and Healthcare Engineering,INTJ
s253280,challenge A,Chemical and Biochemical Engineering,ENFJ
s252775,challenge A,Advanced Materials and Healthcare Engineering,INTP
s250258,challenge A,Industrial Engineering and Management,ENFJ
s243080,challenge A,Industrial Engineering and Management,ISFJ
s242747,challenge A,Sustainable Energy,ESFJ
S253553,challenge A,Pharmaceutical Design and Engineering,ENTJ
s215108,challenge A,Pharmaceutical Design and Engineering,ISFJ
s220182,challenge A,Biotechnology,INTJ
s253835,challenge A,Pharmaceutical Design and Engineering,ISTP
s215072,challenge A,Biotechnology,ISTJ
s180367,challenge A,Engineering Acoustics,ENFJ
s253124,challenge A,Computer Science and Engineering,ENFJ
s252882,challenge A,Industrial Engineering and Management,INFJ
s191511,challenge A,Materials and Manufacturing Engineering,ENTJ
s194262,challenge A,Human-Centered Artificial Intelligence (Digital Media Engineering),INFJ
s233691,challenge A,Food Technology,INTP
s205483,challenge A,Civil Engineering,ENFJ
s214445,challenge A,Physics and Nanotechnology,INTP
s253573,challenge A,Pharmaceutical Design and Engineering,ENFP
s223823,challenge A,Civil Engineering,ISTP
s233287,challenge A,Electrical Engineering,INTJ
s253359,challenge A,Biomedical Engineering,ENFP
s252609,challenge A,Autonomous Systems,INTJ
s211111,challenge A,Pharmaceutical Design and Engineering,ISTJ
S253551,challenge A,Biotechnology,ESFJ
s253855,challenge A,Environmental Engineering,ENTP
s215074,challenge A,Biotechnology,ISFJ
s250449,challenge A,Biotechnology,ISTJ
s252725,challenge A,Biotechnology,ENFP
s224527,challenge A,Biomedical Engineering,ISTJ
s253875,challenge A,Computer Science and Engineering,ENTP
254733,challenge A,Civil Engineering,INTJ
s224372,challenge A,Computer Science and Engineering,ISFJ
s214212,challenge A,Civil Engineering,ESFP
s240036,challenge A,Materials and Manufacturing Engineering,ENTP
s250830,challenge A,Pharmaceutical Design and Engineering,INFP
S242790,challenge A,Civil Engineering,ISTP
s253687,challenge A,Pharmaceutical Design and Engineering,ENTJ
s253684,challenge A,Advanced Materials and Healthcare Engineering,ENFJ
s225076,challenge A,Pharmaceutical Design and Engineering,ENFJ
s223921,challenge A,Architectural Engineering,ENFJ
s244504,challenge A,Sustainable Energy,INFP
s254259,challenge A,Electrical Engineering,INTJ
s253312,challenge A,Sustainable Energy,INFJ
s214477,challenge A,Physics and Nanotechnology,INTJ
s214505,challenge A,Earth and Space Physics and Engineering,ESFJ
s252643,challenge A,Biomedical Engineering,INTJ
s232895,challenge A,Computer Science and Engineering,INFP
s225081,challenge A,Biotechnology,ISFJ
s252821,challenge A,Industrial Engineering and Management,ESTJ
s252616,challenge A,Biotechnology,ENFJ
s253077,challenge A,Computer Science and Engineering,ENTJ
s215050,challenge A,Pharmaceutical Design and Engineering,INTJ
s242987,challenge A,Engineering Acoustics,ENTP
s242620,challenge A,Electrical Engineering,INFJ
s253413,challenge A,Biomedical Engineering,ISFP
s243140,challenge A,Wind Energy,ISFJ
s253516,challenge A,Biotechnology,INFP
s223898,challenge A,Architectural Engineering,ISTJ
s225037,challenge A,Pharmaceutical Design and Engineering,ENFJ
s243254,challenge A,Wind Energy,ENTJ
s214196,challenge A,Civil Engineering,INFJ
S205034,challenge A,Electrical Engineering,ISTP
s250212,challenge A,Pharmaceutical Design and Engineering,INFJ
s205720,challenge A,Computer Science and Engineering,ESFP
s252724,challenge A,Autonomous Systems,ENFJ
s252720,challenge A,Environmental Engineering,INFJ
s253454,challenge A,Biotechnology,ENFJ
s253869,challenge A,Computer Science and Engineering,ESTJ
s253402,challenge A,Biotechnology,ESTJ
s224975,challenge A,Biotechnology,ISTJ
s221701,challenge A,Earth and Space Physics and Engineering,INTJ
s224659,challenge A,Mechanical Engineering,ENFJ
s250696,challenge A,Computer Science and Engineering,ENTP
s253334,challenge A,Biotechnology,INTP
s224492,challenge A,Biomedical Engineering,ENFJ
s211676,challenge A,Pharmaceutical Design and Engineering,INTJ
s253223,challenge A,Chemical and Biochemical Engineering,ENFP
s243764,challenge A,Applied Chemistry,INTJ
s225007,challenge A,Pharmaceutical Design and Engineering,ENTP
s253326,challenge A,Biotechnology,ENTJ
s254743,challenge A,Computer Science and Engineering,ISFP
s225047,challenge A,Biotechnology,INFJ
S214221,challenge A,Civil Engineering,ESFP
s223929,challenge A,Architectural Engineering,ISFJ
s253493,challenge A,Biotechnology,ENFJ
s253506,challenge A,Food Technology,INFJ
s252777,challenge A,Sustainable Energy,INTP
s202142,challenge A,Sustainable Energy,ESTP
s195758,challenge A,Engineering Acoustics,ISFP
s252700,challenge A,Electrical Engineering,INTP
s215195,challenge A,Biotechnology,ISTP
s215249,challenge A,Environmental Engineering,ENTP
s243663,challenge A,Environmental Engineering,ISFJ
s215097,challenge A,Food Technology,ESTJ
s224520,challenge A,Biomedical Engineering,INTJ
s254141,challenge A,Civil Engineering,INTJ
s252907,challenge A,Electrical Engineering,ESTJ
s253663,challenge A,Advanced Materials and Healthcare Engineering,INTJ
s225163,challenge A,Biotechnology,INFJ
Luna Pacheco Santos,challenge A,Biotechnology,ENFJ
s243666,challenge A,Chemical and Biochemical Engineering,INFP
s240041,challenge A,Communication Technologies and System Design (Telecommunication),ENTJ
s242822,challenge A,Industrial Engineering and Management,ENTJ
s253490,challenge A,Engineering Acoustics,INTJ
s252761,challenge A,Advanced Materials and Healthcare Engineering,INFP
s253822,challenge A,Biotechnology,INTJ
S253373,challenge A,Biomedical Engineering,ENFP
s252722,challenge A,Mechanical Engineering,ISFP
s253095,challenge A,Mathematical Modelling and Computation,ISFP
s214323,challenge A,Architectural Engineering,ESFJ
s223884,challenge A,Sustainable Energy,ESTP
s224108,challenge A,Applied Chemistry,ENTJ
s253319,challenge A,Biotechnology,ENTJ
s224158,challenge A,Chemical and Biochemical Engineering,ENFJ
s253299,challenge A,Sustainable Energy,ISFJ
s253824,challenge A,Biotechnology,ENTJ
s215848,challenge A,Biomedical Engineering,ENFJ
s183547,challenge A,Civil Engineering,ISFJ
s254142,challenge A,Environmental Engineering,INFP
s243194,challenge A,Civil Engineering,INFJ
s252799,challenge A,Biotechnology,INTJ
s252843,challenge A,Industrial Engineering and Management,ENFJ
s252713,challenge A,Food Technology,INTJ
s190605,challenge A,Computer Science and Engineering,ENFJ
s242899,challenge A,Biomedical Engineering,ENFJ
s254602,challenge A,Biotechnology,ENFJ
s253019,challenge A,Wind Energy,ISFJ
s224111,challenge A,Applied Chemistry,INFP
s243406,challenge A,Applied Chemistry,INFP
s224045,challenge A,Electrical Engineering,INTP
s203827,challenge A,Autonomous Systems,INFP
s203906,challenge A,Physics and Nanotechnology,INTP
s252681,challenge A,Computer Science and Engineering,INFJ
s252647,challenge A,Engineering Acoustics,ENFP
s252662,challenge A,Food Technology,ISFP
s252738,challenge B,Biotechnology,INTJ
s210850,challenge B,Chemical and Biochemical Engineering,ISTJ
s214654,challenge B,Mathematical Modelling and Computation,ISTJ
s253168,challenge B,Mathematical Modelling and Computation,ENFP
s253569,challenge B,Biotechnology,ENFJ
s254253,challenge B,Sustainable Energy,ENTP
s252825,challenge B,Industrial Engineering and Management,ISTP
s214693,challenge B,Mathematical Modelling and Computation,INTJ
s214567,challenge B,Chemical and Biochemical Engineering,ENTJ
s253653,challenge B,Earth and Space Physics and Engineering,ENTP
s242992,challenge B,Mechanical Engineering,INFP
s252820,challenge B,Electrical Engineering,ISFJ
s253376,challenge B,Earth and Space Physics and Engineering,INTJ
s254290,challenge B,Environmental Engineering,ENTJ
s253377,challenge B,Food Technology,ENFJ
s243665,challenge B,Chemical and Biochemical Engineering,ISTP
s253603,challenge B,Aquatic Science and Technology,ENTP
210866,challenge B,Applied Chemistry,ISTJ
s214774,challenge B,Biomedical Engineering,ESFJ
s253818,challenge B,Autonomous Systems,ENTJ
s253094,challenge B,Environmental Engineering,INFJ
s253955,challenge B,Chemical and Biochemical Engineering,INFP
s254610,challenge B,Biomedical Engineering,INTJ
s195371,challenge B,Chemical and Biochemical Engineering,INTJ
s253533,challenge B,Biotechnology,ENFJ
s243011,challenge B,Biomedical Engineering,INTJ
s253644,challenge B,Physics and Nanotechnology,INFJ
252791,challenge B,Industrial Engineering and Management,ESFJ
s214578,challenge B,Applied Chemistry,ENTP
s225177,challenge B,Sustainable Energy,ESTJ
s174590,challenge B,Food Technology,INFJ
s243146,challenge B,Materials and Manufacturing Engineering,ESTJ
s254383,challenge B,Chemical and Biochemical Engineering,ISTJ
s195687,challenge B,Materials and Manufacturing Engineering,ENTP
s253012,challenge B,Environmental Engineering,ENFP
s253815,challenge B,Autonomous Systems,INTJ
S210861,challenge B,Chemical and Biochemical Engineering,INFP
s253224,challenge B,Chemical and Biochemical Engineering,INTJ
s253054,challenge B,Architectural Engineering,ENFJ
s253650,challenge B,Earth and Space Physics and Engineering,INFJ
s195783,challenge B,Applied Chemistry,ISFJ
s253108,challenge B,Architectural Engineering,INFJ
s194428,challenge B,Food Technology,ENFJ
s253834,challenge B,Pharmaceutical Design and Engineering,ESFJ
s253657,challenge B,Aquatic Science and Technology,ENTJ
s253430,challenge B,Biomedical Engineering,ESFJ
s253204,challenge B,Sustainable Energy,ENFP
s253597,challenge B,Materials and Manufacturing Engineering,ESTJ
s240112,challenge B,Industrial Engineering and Management,ENTJ
s253396,challenge B,Biomedical Engineering,ENFJ
s252842,challenge B,Electrical Engineering,ENTJ
s254382,challenge B,Chemical and Biochemical Engineering,INTP
s253484,challenge B,Biomedical Engineering,ISFP
s252701,challenge B,Sustainable Energy,ENTJ
s252855,challenge B,Industrial Engineering and Management,ENFJ
s253017,challenge B,Computer Science and Engineering,ESTJ
s253792,challenge B,Autonomous Systems,ESTJ
s210852,challenge B,Chemical and Biochemical Engineering,INTJ
s210056,challenge B,Applied Chemistry,INFJ
s214229,challenge B,Civil Engineering,ENTJ
s214255,challenge B,Sustainable Energy,ESTJ
s214539,challenge B,Chemical and Biochemical Engineering,ESTP
s252933,challenge B,Business Analytics,INTJ
s252915,challenge B,Electrical Engineering,ENTP
s246420,challenge B,Chemical and Biochemical Engineering,ENFJ
s173394,challenge B,Computer Science and Engineering,ISFJ
s253546,challenge B,Pharmaceutical Design and Engineering,ENTJ
s253441,challenge B,Biotechnology,ENTJ
s254356,challenge B,Materials and Manufacturing Engineering,ENTJ
s253274,challenge B,Sustainable Energy,INTJ
s253222,challenge B,Chemical and Biochemical Engineering,INTJ
S254347,challenge B,Biotechnology,ENTP
s253891,challenge B,Applied Chemistry,INTJ
s243090,challenge B,Sustainable Energy,ENFJ
s223895,challenge B,Architectural Engineering,INTP
s253172,challenge B,Chemical and Biochemical Engineering,ENFJ
s253318,challenge B,Chemical and Biochemical Engineering,INTJ
s254637,challenge B,Biotechnology,ISTJ
s253599,challenge B,Environmental Engineering,INFJ
s224150,challenge B,Applied Chemistry,ISFJ
s232508,challenge B,Wind Energy,INFJ
s253564,challenge B,Food Technology,INTP
s180383,challenge B,Pharmaceutical Design and Engineering,ISFP
S183838,challenge B,Chemical and Biochemical Engineering,INTP
s253232,challenge B,Sustainable Energy,ESTJ
s253803,challenge B,Applied Chemistry,ENFJ
s254385,challenge B,Chemical and Biochemical Engineering,ENFJ
s253225,challenge B,Chemical and Biochemical Engineering,ENTJ
s253545,challenge B,Biotechnology,ENFJ
s25390,challenge B,Sustainable Energy,ESFJ
s214544,challenge B,Chemical and Biochemical Engineering,ISTJ
s223873,challenge B,Electrical Engineering,ENFJ
s214496,challenge B,Earth and Space Physics and Engineering,ENTP
s252822,challenge B,Industrial Engineering and Management,ENFP
s252920,challenge B,Business Analytics,ESTJ
s214948,challenge B,Civil Engineering,INTP
s253044,challenge B,Environmental Engineering,INTJ
s253655,challenge B,Aquatic Science and Technology,ISFJ
S252592,challenge B,Chemical and Biochemical Engineering,ENTJ
s233855,challenge B,Industrial Engineering and Management,INTJ
s253557,challenge B,Food Technology,ENFP
s253786,challenge B,Autonomous Systems,ENFJ
s243244,challenge B,Environmental Engineering,ISFJ
s250214,challenge B,Biotechnology,INTP
s253637,challenge B,Physics and Nanotechnology,INFJ
s214610,challenge B,Mathematical Modelling and Computation,ISTJ
s253178,challenge B,Sustainable Energy,ENFJ
s252784,challenge B,Pharmaceutical Design and Engineering,INFP
s204317,challenge B,Environmental Engineering,INTJ
s251209,challenge B,Biotechnology,ENFJ
s253895,challenge B,Chemical and Biochemical Engineering,INFP
s253917,challenge B,Aquatic Science and Technology,ENFJ
s205238,challenge B,Mechanical Engineering,ISTJ
s224974,challenge B,Biotechnology,ENTP
s250451,challenge B,Communication Technologies and System Design (Telecommunication),ENFJ
S223876,challenge B,Electrical Engineering,INTJ
s253195,challenge B,Sustainable Energy,ENFJ
s251210,challenge B,Computer Science and Engineering,ENFP
s252862,challenge B,Industrial Engineering and Management,INFJ
s225040,challenge B,Biotechnology,INTP
s214794,challenge B,Biotechnology,ENTP
s214194,challenge B,Civil Engineering,ENTJ
S254152,challenge B,Biotechnology,ISTJ
s253588,challenge B,Chemical and Biochemical Engineering,INTJ
s254612,challenge B,Pharmaceutical Design and Engineering,INFJ
s243087,challenge B,Environmental Engineering,INTP
s254346,challenge B,Biotechnology,ENFP
s253175,challenge B,Chemical and Biochemical Engineering,ENFJ
s253954,challenge B,Chemical and Biochemical Engineering,ISTJ
s214379,challenge B,Electrical Engineering,INTJ
s214407,challenge B,Sustainable Energy,ENFJ
s214918,challenge B,Computer Science and Engineering,INTP
s253362,challenge B,Biotechnology,ENFJ
S253188,challenge B,Sustainable Energy,ENFP
s253281,challenge B,Chemical and Biochemical Engineering,ENTJ
s252934,challenge B,Industrial Engineering and Management,ENTJ
S175236,challenge B,Biomedical Engineering,INFJ
s252585,challenge B,Biotechnology,ENTJ
s253084,challenge B,Environmental Engineering,ESFJ
s215120,challenge B,Biotechnology,INTJ
s214727,challenge B,Mathematical Modelling and Computation,ISTP
s214848,challenge B,Environmental Engineering,ENFJ
s223825,challenge B,Civil Engineering,ESTJ
s253398,challenge B,Biomedical Engineering,INTJ
s253066,challenge B,Computer Science and Engineering,INTP
s253383,challenge B,Biomedical Engineering,INFP
s201345,challenge B,Earth and Space Physics and Engineering,ISFP
s253421,challenge B,Biomedical Engineering,INFP
s253207,challenge B,Chemical and Biochemical Engineering,ENTJ
s235375,challenge B,Biotechnology,ENTJ
s254287,challenge B,Environmental Engineering,ENFJ
s25609,challenge B,Environmental Engineering,ENFJ
[email],challenge B,Food Technology,ENFJ
s253518,challenge B,Biomedical Engineering,ENFP
s243095,challenge B,Biotechnology,ENFP
s250333,challenge B,Industrial Engineering and Management,ESTJ
s224136,challenge B,Applied Chemistry,INFJ
s253306,challenge B,Sustainable Energy,ENFJ
s252698,challenge B,Computer Science and Engineering,INFJ
s224465,challenge B,Biomedical Engineering,ENTJ
s253508,challenge B,Biomedical Engineering,ENFJ
s190088,challenge B,Mechanical Engineering,ENTP
s223841,challenge B,Civil Engineering,ISFJ
s214844,challenge B,Environmental Engineering,INTJ
s243096,challenge B,Mechanical Engineering,ENTJ
s253191,challenge B,Sustainable Energy,INTJ
s223935,challenge B,Civil Engineering,ENFJ
s253393,challenge B,Food Technology,INFJ
243111,challenge B,Chemical and Biochemical Engineering,INTJ
s253309,challenge B,Sustainable Energy,ENTJ
s211109,challenge B,Architectural Engineering,INTJ
s203589,challenge B,Civil Engineering,ESTJ
s223840,challenge B,Civil Engineering,ISTP
s253176,challenge B,Chemical and Biochemical Engineering,ESFJ
s223877,challenge B,Electrical Engineering,INTP
s254763,challenge B,Computer Science and Engineering,ENTP
s256884,challenge B,Electrical Engineering,ENTJ
s242582,challenge B,Bioinformatics and Systems Biology,INFP
s253544,challenge B,Pharmaceutical Design and Engineering,ENTJ
s214530,challenge B,Applied Chemistry,ISFJ
s253558,challenge B,Food Technology,ISFJ
S253112,challenge B,Environmental Engineering,ENTJ
s253779,challenge B,Autonomous Systems,ISFJ
s243667,challenge B,Chemical and Biochemical Engineering,INTJ
s254364,challenge B,Computer Science and Engineering,ISFJ
s254386,challenge B,Chemical and Biochemical Engineering,ENTP
s253559,challenge B,Food Technology,ISTP
253408,challenge B,Biotechnology,ENFJ
s223998,challenge C,Computer Science and Engineering,INTJ
s224264,challenge C,Pharmaceutical Design and Engineering,ESFP
S224253,challenge C,Transport and Logistics,INTJ
s250822,challenge C,Autonomous Systems,ISTJ
s223860,challenge C,Electrical Engineering,ENTJ
s253610,challenge C,Sustainable Energy,ISFP
s253391,challenge C,Biomedical Engineering,ENFJ
s253777,challenge C,Autonomous Systems,INTP
s204465,challenge C,Computer Science and Engineering,INTJ
s254257,challenge C,Autonomous Systems,INTP
S250198,challenge C,Pharmaceutical Design and Engineering,ENTP
s224014,challenge C,Electrical Engineering,INTJ
s230083,challenge C,Computer Science and Engineering,INTJ
s205835,challenge C,Civil Engineering,INFJ
s253045,challenge C,Mathematical Modelling and Computation,INTJ
s253051,challenge C,Mathematical Modelling and Computation,ENTJ
s204625,challenge C,Business Analytics,INTJ
S252657,challenge C,Computer Science and Engineering,INTP
S253884,challenge C,Physics and Nanotechnology,INTP
s215105,challenge C,Bioinformatics and Systems Biology,ENTP
s243791,challenge C,Applied Chemistry,INFJ
s254384,challenge C,Chemical and Biochemical Engineering,INTP
s253345,challenge C,Engineering Acoustics,ENFJ
s253105,challenge C,Architectural Engineering,ENFJ
s250824,challenge C,Industrial Engineering and Management,ISFP
s250676,challenge C,Wind Energy,ISTJ
s243367,challenge C,Industrial Engineering and Management,ENFJ
s242816,challenge C,Human-Centered Artificial Intelligence (Digital Media Engineering),ENTP
s214741,challenge C,Mathematical Modelling and Computation,ISTP
s224247,challenge C,Pharmaceutical Design and Engineering,ENFJ
s221668,challenge C,Autonomous Systems,INTP
s253293,challenge C,Sustainable Energy,INTP
s224038,challenge C,Computer Science and Engineering,ENTP
s253456,challenge C,Pharmaceutical Design and Engineering,INFP
s214710,challenge C,Mathematical Modelling and Computation,ISTJ
s214821,challenge C,Biomedical Engineering,INTJ
s214469,challenge C,Sustainable Energy,ENFP
s200431,challenge C,Human-Centered Artificial Intelligence (Digital Media Engineering),ENTP
s204617,challenge C,Business Analytics,INTP
s243009,challenge C,Industrial Engineering and Management,ENTJ
s214584,challenge C,Business Analytics,ENTJ
s242769,challenge C,Mechanical Engineering,INTP
s214706,challenge C,Mathematical Modelling and Computation,INTJ
s253748,challenge C,Autonomous Systems,INFJ
s242181,challenge C,Autonomous Systems,INFJ
s224936,challenge C,Industrial Engineering and Management,ESTJ
S242699,challenge C,Mathematical Modelling and Computation,ENTP
s224012,challenge C,Electrical Engineering,INFJ
s215791,challenge C,Computer Science and Engineering,ISTP
s221705,challenge C,Electrical Engineering,ENTJ
S253612,challenge C,Aquatic Science and Technology,ENTP
s253554,challenge C,Civil Engineering,ISTJ
S224228,challenge C,Human-Centered Artificial Intelligence (Digital Media Engineering),ENTP
s242763,challenge C,Engineering Acoustics,ENFP
s242510,challenge C,Civil Engineering,ENTJ
s214750,challenge C,Mathematical Modelling and Computation,ENTJ
s250672,challenge C,Autonomous Systems,ESTJ
s184092,challenge C,Aquatic Science and Technology,ENTP
s203840,challenge C,Electrical Engineering,INTP
s242768,challenge C,Mechanical Engineering,ESTJ
s253155,challenge C,Computer Science and Engineering,ESTP
