student_number,allocation_category,studyline,personality_type
253496,challenge C,Human-Centered Artificial Intelligence (Digital Media Engineering),ISTJ
s213334,challenge C,Industrial Engineering and Management,INFJ
s250453,challenge C,Physics and Nanotechnology,ENFJ
s254627,challenge C,Materials and Manufacturing Engineering,INTJ
S253555,challenge C,Human-Centered Artificial Intelligence (Digital Media Engineering),INTP
s252675,challenge C,Computer Science and Engineering,ISFP
s252727,challenge C,Communication Technologies and System Design (Telecommunication),ISFP
s203957,challenge C,Mathematical Modelling and Computation,ISTJ
s204315,challenge C,Aquatic Science and Technology,INTJ
s253572,challenge C,Biomedical Engineering,ENFJ
s252674,challenge C,Sustainable Energy,ISTJ
s214936,challenge C,Computer Science and Engineering,ISFJ
s225786,challenge C,Human-Centered Artificial Intelligence (Digital Media Engineering),ENFJ
201692,challenge C,Pharmaceutical Design and Engineering,ISTJ
s252646,challenge C,Human-Centered Artificial Intelligence (Digital Media Engineering),INTP
s214743,challenge C,Mathematical Modelling and Computation,INTP
s204099,challenge C,Business Analytics,ISTJ
s252972,challenge C,Mathematical Modelling and Computation,ISTJ
S244028,challenge C,Bioinformatics and Systems Biology,INTJ
s201974,challenge C,Mathematical Modelling and Computation,ISFJ
s194344,challenge C,Computer Science and Engineering,INTP
s203676,challenge C,Sustainable Energy,ISFP
s224296,challenge C,Human-Centered Artificial Intelligence (Digital Media Engineering),ENTP
s252693,challenge C,Sustainable Energy,ENTP
s242788,challenge C,Industrial Engineering and Management,ENFJ
s253065,challenge C,Computer Science and Engineering,INTJ
s254122,challenge C,Sustainable Energy,INFP
s214596,challenge C,Mathematical Modelling and Computation,INTJ
s214609,challenge C,Business Analytics,INTJ
s253495,challenge C,Human-Centered Artificial Intelligence (Digital Media Engineering),INTJ
s252996,challenge C,Architectural Engineering,ENFJ
s215065,challenge C,Bioinformatics and Systems Biology,ENTJ
s254322,challenge C,Business Analytics,ENTJ
S224086,challenge C,Earth and Space Physics and Engineering,ENTP
s224248,challenge C,Pharmaceutical Design and Engineering,ENTJ
S243646,challenge C,Physics and Nanotechnology,ENTJ
s253888,challenge C,Food Technology,ENFP
s214264,challenge C,Wind Energy,ENTJ
s205829,challenge C,Computer Science and Engineering,ISTJ
S195122,challenge C,Electrical Engineering,INTJ
s224925,challenge C,Industrial Engineering and Management,ENTJ
s242049,challenge C,Physics and Nanotechnology,INFJ
s253323,challenge C,Biotechnology,INFP
s232246,challenge C,Computer Science and Engineering,ISFJ
s253774,challenge C,Autonomous Systems,ENFJ
S203978,challenge C,Earth and Space Physics and Engineering,ISTJ
s252740,challenge C,Sustainable Energy,ISTJ
s252726,challenge C,Electrical Engineering,ESFJ
s253298,challenge C,Chemical and Biochemical Engineering,ENTJ
s214625,challenge C,Human-Centered Artificial Intelligence (Digital Media Engineering),ESTJ
s253032,challenge C,Computer Science and Engineering,INTP
s253523,challenge C,Biotechnology,INFP
s252649,challenge C,Civil Engineering,ENFJ
s203999,challenge C,Chemical and Biochemical Engineering,ENTJ
S225226,challenge C,Sustainable Energy,INFJ
s253751,challenge C,Autonomous Systems,ISFP
s243388,challenge C,Industrial Engineering and Management,ENFP
S205030,challenge C,Electrical Engineering,ENFJ
s250336,challenge C,Industrial Engineering and Management,ENTJ
s253519,challenge C,Biotechnology,ISFJ
s253419,challenge C,Biomedical Engineering,ISTJ
s253744,challenge C,Autonomous Systems,ENFJ
s214983,challenge C,Business Analytics,ENTJ
s204591,challenge C,Business Analytics,ENTP
s253004,challenge C,Computer Science and Engineering,INTJ
s243930,challenge C,Bioinformatics and Systems Biology,ENFP
s252719,challenge C,Human-Centered Artificial Intelligence (Digital Media Engineering),ENFP
s214474,challenge C,Physics and Nanotechnology,ISTJ
[email],challenge C,Electrical Engineering,INFP
s203929,challenge C,Autonomous Systems,ENTP
s214460,challenge C,Physics and Nanotechnology,ESTJ
s214975,challenge C,Industrial Engineering and Management,ISTJ
s253809,challenge C,Autonomous Systems,INFP
s253485,challenge C,Civil Engineering,ISTJ
s242750,challenge C,Mechanical Engineering,INTJ
s242805,challenge C,Industrial Engineering and Management,ENFJ
s214991,challenge C,Industrial Engineering and Management,ENTP
s250376,challenge C,Environmental Engineering,ENFJ
s204701,challenge C,Mathematical Modelling and Computation,ENFP
s253163,challenge C,Computer Science and Engineering,ENTJ
s224930,challenge C,Business Analytics,ENTJ
s253013,challenge C,Mathematical Modelling and Computation,ENFJ
s215181,challenge C,Mechanical Engineering,ENTJ
s203920,challenge C,Physics and Nanotechnology,ENTJ
s214744,challenge C,Mathematical Modelling and Computation,INTJ
s214594,challenge C,Human-Centered Artificial Intelligence (Digital Media Engineering),ENTJ
s243908,challenge C,Sustainable Energy,ISFJ
s253482,challenge C,Biomedical Engineering,INTP
S251189,challenge C,Mathematical Modelling and Computation,INTP
s253162,challenge C,Architectural Engineering,ESTJ
s214443,challenge C,Physics and Nanotechnology,ESTJ
s224941,challenge C,Industrial Engineering and Management,ESTJ
S224254,challenge C,Pharmaceutical Design and Engineering,INTJ
s253423,challenge C,Biomedical Engineering,ENTP
s242991,challenge C,Earth and Space Physics and Engineering,INFJ
s253497,challenge C,Biotechnology,INTJ
s221221,challenge C,Business Analytics,ENTJ
s243575,challenge C,Autonomous Systems,INFJ
s253746,challenge C,Autonomous Systems,ENTJ
s243489,challenge C,Mechanical Engineering,ENFP
s242724,challenge C,Computer Science and Engineering,ENFP
s224252,challenge C,Pharmaceutical Design and Engineering,ISFP
s252971,challenge C,Architectural Engineering,ENFJ
s204740,challenge C,Computer Science and Engineering,INTP
s225115,challenge C,Computer Science and Engineering,INTP
s204674,challenge C,Human-Centered Artificial Intelligence (Digital Media Engineering),INFJ
s243590,challenge C,Engineering Acoustics,ENTP
s221676,challenge C,Earth and Space Physics and Engineering,ENTJ
s253477,challenge C,Pharmaceutical Design and Engineering,ENFJ
s251186,challenge C,Computer Science and Engineering,ISTP
s242791,challenge C,Sustainable Energy,ENFJ
s253100,challenge C,Architectural Engineering,ENFJ
s216096,challenge C,Architectural Engineering,ISFJ
s221710,challenge C,Business Analytics,ENFP
s204703,challenge C,Business Analytics,ENTJ
s252851,challenge C,Mechanical Engineering,ENTJ
s252778,challenge C,Computer Science and Engineering,ENFJ
s243810,challenge C,Autonomous Systems,INFP
s253040,challenge C,Mathematical Modelling and Computation,ENFP
s252913,challenge C,Electrical Engineering,ENFJ
s252619,challenge C,Electrical Engineering,INTJ
s252794,challenge C,Sustainable Energy,ESFJ
s195121,challenge C,Electrical Engineering,INTP
s204640,challenge C,Pharmaceutical Design and Engineering,INFJ
s253097,challenge C,Architectural Engineering,ENFJ
s216132,challenge C,Physics and Nanotechnology,ISTJ
s253713,challenge C,Bioinformatics and Systems Biology,INFP
s252767,challenge C,Sustainable Energy,INTJ
s224028,challenge C,Electrical Engineering,ENTJ
s214612,challenge C,Human-Centered Artificial Intelligence (Digital Media Engineering),ISTJ
S252691,challenge C,Biotechnology,INFJ
s242590,challenge D,Biotechnology,INFP
s253459,challenge D,Civil Engineering,ESFJ
s242752,challenge D,Electrical Engineering,ENFP
s253333,challenge D,Biotechnology,ENFJ
s240100,challenge D,Materials and Manufacturing Engineering,INTJ
s223716,challenge D,Physics and Nanotechnology,INFP
s253596,challenge D,Materials and Manufacturing Engineering,ISFJ
S242888,challenge D,Electrical Engineering,INTP
s253787,challenge D,Autonomous Systems,INTJ
s252792,challenge D,Biotechnology,ISTP
s253606,challenge D,Aquatic Science and Technology,ENTJ
s254234,challenge D,Computer Science and Engineering,ENFJ
s253308,challenge D,Sustainable Energy,ESFP
s252718,challenge D,Electrical Engineering,INTP
s253466,challenge D,Biomedical Engineering,ISTP
s253566,challenge D,Food Technology,ENTJ
s252665,challenge D,Biomedical Engineering,ENTJ
s243496,challenge D,Mechanical Engineering,INTJ
s253409,challenge D,Biotechnology,ENTJ
s250300,challenge D,Communication Technologies and System Design (Telecommunication),ENFJ
S220559,challenge D,Architectural Engineering,ENTJ
s256864,challenge D,Earth and Space Physics and Engineering,INTP
s253117,challenge D,Computer Science and Engineering,INTP
s253840,challenge D,Wind Energy,ENTJ
s253769,challenge D,Autonomous Systems,ENTJ
s253688,challenge D,Advanced Materials and Healthcare Engineering,INFP
s253364,challenge D,Pharmaceutical Design and Engineering,ENTJ
s253737,challenge D,Autonomous Systems,ENFP
s253367,challenge D,Earth and Space Physics and Engineering,ENFJ
254151,challenge D,Civil Engineering,ENTP
s253099,challenge D,Architectural Engineering,INFJ
S214691,challenge D,Communication Technologies and System Design (Telecommunication),ISFP
s253526,challenge D,Engineering Acoustics,INFP
s253297,challenge D,Sustainable Energy,ENFJ
s254308,challenge D,Industrial Engineering and Management,ENFJ
s254626,challenge D,Materials and Manufacturing Engineering,ENFJ
s223818,challenge D,Civil Engineering,ESTJ
s250380,challenge D,Engineering Acoustics,INTJ
s214413,challenge D,Electrical Engineering,INFJ
s253567,challenge D,Pharmaceutical Design and Engineering,INTJ
s243485,challenge D,Mechanical Engineering,ENFJ
s214656,challenge D,Mathematical Modelling and Computation,INTJ
S253327,challenge D,Biotechnology,INTJ
s203279,challenge D,Human-Centered Artificial Intelligence (Digital Media Engineering),INFP
s253279,challenge D,Chemical and Biochemical Engineering,ENTJ
s254320,challenge D,Industrial Engineering and Management,INTJ
s254150,challenge D,Civil Engineering,INTJ
s252734,challenge D,Autonomous Systems,INFJ
s254316,challenge D,Industrial Engineering and Management,ESTJ
S254734,challenge D,Earth and Space Physics and Engineering,ENTJ
s223830,challenge D,Civil Engineering,ISFJ
S254309,challenge D,Industrial Engineering and Management,ENTJ
s253461,challenge D,Earth and Space Physics and Engineering,ISTJ
s223832,challenge D,Civil Engineering,ISTJ
[email],challenge D,Pharmaceutical Design and Engineering,ENTJ
253002,challenge D,Environmental Engineering,INFP
s252806,challenge D,Biotechnology,ENTJ
s253249,challenge D,Sustainable Energy,ENTP
s243018,challenge D,Industrial Engineering and Management,INFJ
s252797,challenge D,Sustainable Energy,INTJ
s243252,challenge D,Bioinformatics and Systems Biology,INFP
s242813,challenge D,Physics and Nanotechnology,ENFJ
s253336,challenge D,Biotechnology,INTP
s253654,challenge D,Physics and Nanotechnology,INTP
s204427,challenge D,Human-Centered Artificial Intelligence (Digital Media Engineering),INTJ
S215545,challenge D,Applied Chemistry,ISTP
s253042,challenge D,Environmental Engineering,INFJ
s223934,challenge D,Architectural Engineering,ISFJ
s252600,challenge D,Architectural Engineering,INFJ
s232766,challenge D,Mathematical Modelling and Computation,INTP
S215555,challenge D,Applied Chemistry,ESFJ
s216133,challenge D,Computer Science and Engineering,ISFP
S2204096,challenge D,Earth and Space Physics and Engineering,ENTP
S252717,challenge D,Food Technology,INFP
s223849,challenge D,Electrical Engineering,ENTJ
s225183,challenge D,Computer Science and Engineering,ENTJ
s253273,challenge D,Sustainable Energy,INFJ
s254136,challenge D,Human-Centered Artificial Intelligence (Digital Media Engineering),ENTJ
s253283,challenge D,Sustainable Energy,ENTJ
s253736,challenge D,Autonomous Systems,ESTJ
S160105,challenge D,Biotechnology,ENTJ
s243000,challenge D,Wind Energy,INTJ
s221212,challenge D,Business Analytics,ISFP
s214592,challenge D,Autonomous Systems,ISFJ
s252873,challenge D,Mechanical Engineering,INTP
s253342,challenge D,Pharmaceutical Design and Engineering,ENTJ
s253841,challenge D,Wind Energy,ESTJ
s253476,challenge D,Engineering Acoustics,INFJ
s252580,challenge D,Mechanical Engineering,INTP
S253310,challenge D,Sustainable Energy,ISTJ
s223813,challenge D,Civil Engineering,ENFJ
s253251,challenge D,Chemical and Biochemical Engineering,INTJ
s253638,challenge D,Physics and Nanotechnology,ENFP
s252999,challenge D,Architectural Engineering,INTJ
s252928,challenge D,Electrical Engineering,ENTJ
s201718,challenge D,Architectural Engineering,INFP
s253782,challenge D,Autonomous Systems,ENTJ
s211906,challenge D,Applied Chemistry,ESFJ
s231676,challenge D,Electrical Engineering,ENTJ
s204469,challenge D,Computer Science and Engineering,ENTP
s243484,challenge D,Industrial Engineering and Management,INFP
s225252,challenge D,Biotechnology,ENFJ
s244082,challenge D,Industrial Engineering and Management,INTP
s205810,challenge D,Architectural Engineering,ENFP
s253394,challenge D,Pharmaceutical Design and Engineering,ENFJ
s252832,challenge D,Mechanical Engineering,INTJ
S224771,challenge D,Business Analytics,INFJ
s254387,challenge D,Chemical and Biochemical Engineering,ISTP
s243224,challenge D,Mechanical Engineering,INTJ
s253387,challenge D,Pharmaceutical Design and Engineering,INTJ
s254624,challenge D,Aquatic Science and Technology,INTP
s184456,challenge D,Computer Science and Engineering,ENFP
s225102,challenge D,Autonomous Systems,ESTP
s214986,challenge D,Business Analytics,ENTP
s252804,challenge D,Aquatic Science and Technology,INTP
s254140,challenge D,Biotechnology,ISTJ
s214931,challenge D,Computer Science and Engineering,INFJ
s224485,challenge D,Biomedical Engineering,ENFP
s242913,challenge D,Materials and Manufacturing Engineering,INTP
s224098,challenge D,Earth and Space Physics and Engineering,INTJ
s214189,challenge D,Civil Engineering,ISTJ
s215132,challenge D,Industrial Engineering and Management,ISTJ
S224513,challenge D,Biomedical Engineering,INFP
s193584,challenge D,Electrical Engineering,INTP
s184343,challenge D,Quantitative Biology and Disease Modelling,ENTJ
s214286,challenge D,Architectural Engineering,ESFJ
s254291,challenge D,Computer Science and Engineering,INTJ
s204006,challenge D,Chemical and Biochemical Engineering,ESFJ
s253142,challenge D,Computer Science and Engineering,INTJ
s250264,challenge D,Electrical Engineering,ENTP
Sandesh Oli,challenge D,Computer Science and Engineering,ENTJ
s215081,challenge D,Biotechnology,ENTJ
s253380,challenge D,Pharmaceutical Design and Engineering,ENFJ
s254319,challenge D,Industrial Engineering and Management,INTJ
S252622,challenge D,Chemical and Biochemical Engineering,INFJ
s204075,challenge D,Mathematical Modelling and Computation,ENFP
s242961,challenge D,Autonomous Systems,INTP
s194816,challenge D,Autonomous Systems,ISTJ
s253092,challenge D,Computer Science and Engineering,ENFJ
s215142,challenge D,Mathematical Modelling and Computation,INTJ
s137282,challenge D,Computer Science and Engineering,INTJ
s250163,challenge D,Materials and Manufacturing Engineering,INTP
s242599,challenge D,Computer Science and Engineering,INTP
s243289,challenge D,Pharmaceutical Design and Engineering,INTJ
s253755,challenge D,Autonomous Systems,ENFP
s252712,challenge D,Pharmaceutical Design and Engineering,INFJ
s214258,challenge D,Sustainable Energy,ENFJ
s204290,challenge D,Biomedical Engineering,ENFP
s242659,challenge D,Industrial Engineering and Management,ENTP
s252627,challenge D,Biotechnology,ENFJ
s252844,challenge D,Industrial Engineering and Management,ESTJ
s215247,challenge D,Chemical and Biochemical Engineering,ENTJ
s214615,challenge D,Human-Centered Artificial Intelligence (Digital Media Engineering),ENTJ
s253254,challenge D,Chemical and Biochemical Engineering,ENTP
s253410,challenge D,Biomedical Engineering,INFJ
s253647,challenge D,Physics and Nanotechnology,INFJ
s242991,challenge D,Earth and Space Physics and Engineering,INFJ
s243395,challenge D,Industrial Engineering and Management,ENTJ
s214417,challenge D,Electrical Engineering,INTP
S225024,challenge D,Biotechnology,ENTP
s242856,challenge D,Sustainable Energy,INTP
s252677,challenge D,Biotechnology,ENTJ
S224036,challenge D,Electrical Engineering,ESTJ
s204374,challenge D,Sustainable Energy,ENTJ
s253119,challenge D,Environmental Engineering,INTJ
s224007,challenge D,Computer Science and Engineering,ISTJ
s242668,challenge D,Biomedical Engineering,ENTJ
s253675,challenge D,Advanced Materials and Healthcare Engineering,ENFP
s205356,challenge D,Computer Science and Engineering,ESTJ
s254609,challenge D,Biotechnology,INTP
s203982,challenge D,Earth and Space Physics and Engineering,INTP
s204021,challenge D,Industrial Engineering and Management,ENFJ
s252889,challenge D,Electrical Engineering,ESTP
s203597,challenge D,Architectural Engineering,ESTJ
s224013,challenge D,Electrical Engineering,INFP
S253520,challenge D,Biomedical Engineering,ENFJ
s203574,challenge D,Biotechnology,ENTP
s253073,challenge D,Computer Science and Engineering,INTJ
s252630,challenge D,Electrical Engineering,ENTP
s225153,challenge D,Materials and Manufacturing Engineering,ISTP
s242977,challenge D,Mechanical Engineering,ENTP
s252906,challenge D,Electrical Engineering,ISTJ
s242608,challenge D,Civil Engineering,INTP
s253338,challenge D,Earth and Space Physics and Engineering,INFP
s253294,challenge D,Sustainable Energy,ENTJ
s214793,challenge D,Biomedical Engineering,ENFP
s203990,challenge D,Computer Science and Engineering,INTP
s224696,challenge D,Mechanical Engineering,INFJ
s242623,challenge D,Aquatic Science and Technology,ENTJ
s253820,challenge D,Autonomous Systems,ISTJ
s252603,challenge D,Engineering Acoustics,ENFP
s253467,challenge D,Food Technology,ENTJ
s250110,overflow,Food Technology,ISTJ
s254155,overflow,Pharmaceutical Design and Engineering,ESFJ
s204605,overflow,Business Analytics,ESTJ
s205349,overflow,Computer Science and Engineering,ISTJ
s243226,overflow,Industrial Engineering and Management,ISTJ
s253466,overflow,Biomedical Engineering,ISTP
s221937,overflow,Mathematical Modelling and Computation,ENTJ
s253378,overflow,Earth and Space Physics and Engineering,INFJ
s253438,overflow,Biotechnology,ISFJ
s252665,overflow,Biomedical Engineering,ENTJ
s253583,overflow,Materials and Manufacturing Engineering,ISFJ
s253936,overflow,Applied Chemistry,ISTJ
S254321,overflow,Electrical Engineering,ENFP
s244405,overflow,Computer Science and Engineering,INFJ
s254232,overflow,Mathematical Modelling and Computation,ENFP
s253549,overflow,Human-Centered Artificial Intelligence (Digital Media Engineering),INFJ
s252935,overflow,Electrical Engineering,ISTJ
s253349,overflow,Pharmaceutical Design and Engineering,ISTP
s210851,overflow,Biotechnology,ENFJ
s253365,overflow,Biotechnology,ENTJ
s253521,overflow,Engineering Acoustics,INTP
s253368,overflow,Engineering Acoustics,ENFP
s253426,overflow,Earth and Space Physics and Engineering,INFP
s253211,overflow,Chemical and Biochemical Engineering,ENTJ
s253567,overflow,Pharmaceutical Design and Engineering,INTJ
s243284,overflow,Bioinformatics and Systems Biology,ENFJ
s174130,overflow,Computer Science and Engineering,ENTP
s253307,overflow,Sustainable Energy,ENFJ
s253279,overflow,Chemical and Biochemical Engineering,ENTJ
s254722,overflow,Civil Engineering,ENTP
s243536,overflow,Chemical and Biochemical Engineering,ENFP
s253537,overflow,Pharmaceutical Design and Engineering,ESTP
s253658,overflow,Aquatic Science and Technology,ENFP
S253330,overflow,Biotechnology,ENFP
s252985,overflow,Computer Science and Engineering,ESTJ
s243222,overflow,Industrial Engineering and Management,ENFJ
s243322,overflow,Sustainable Energy,INFP
S253750,overflow,Autonomous Systems,ENFP
s242516,overflow,Earth and Space Physics and Engineering,ISTJ
s205875,overflow,Pharmaceutical Design and Engineering,ENFJ
s252857,overflow,Business Analytics,INTP
s253366,overflow,Pharmaceutical Design and Engineering,ENTJ
s253363,overflow,Engineering Acoustics,ENFJ
s253038,overflow,Computer Science and Engineering,ISFJ
s250375,overflow,Biotechnology,INTJ
s253530,overflow,Biotechnology,INTP
s243638,overflow,Sustainable Energy,ESTP
s203840,overflow,Electrical Engineering,INTP
s215317,overflow,Civil Engineering,INFJ
s215016,overflow,Biotechnology,ENFJ
s225175,overflow,Materials and Manufacturing Engineering,INTJ
s243425,overflow,Computer Science and Engineering,INFP
s243227,overflow,Sustainable Energy,INTJ
s214582,overflow,Applied Chemistry,INTJ
s215019,overflow,Pharmaceutical Design and Engineering,INFJ
s252936,overflow,Electrical Engineering,ENTP
s204452,overflow,Pharmaceutical Design and Engineering,ESTJ
s252995,overflow,Computer Science and Engineering,ENFP
s253335,overflow,Biotechnology,INTJ
s250153,overflow,Food Technology,INTJ
S242965,overflow,Autonomous Systems,ENFP
s220757,overflow,Biotechnology,ENTP
s252819,overflow,Industrial Engineering and Management,ENTJ
S250699,overflow,Chemical and Biochemical Engineering,INTJ
s253455,overflow,Biomedical Engineering,ISTJ
s253020,overflow,Mathematical Modelling and Computation,INTJ
s253262,overflow,Sustainable Energy,ENFJ
s252754,overflow,Biotechnology,ENTJ
s253251,overflow,Chemical and Biochemical Engineering,INTJ
s205832,overflow,Materials and Manufacturing Engineering,ENFJ
s254608,overflow,Biomedical Engineering,ESFJ
s214639,overflow,Human-Centered Artificial Intelligence (Digital Media Engineering),ENTP
s204133,overflow,Autonomous Systems,INTP
s253481,overflow,Earth and Space Physics and Engineering,ENTJ
s253062,overflow,Computer Science and Engineering,ENTJ
s247261,overflow,Biomedical Engineering,ENTJ
s252813,overflow,Applied Chemistry,INTJ
s216135,overflow,Human-Centered Artificial Intelligence (Digital Media Engineering),ENTP
s147197,overflow,Computer Science and Engineering,ENTJ
s243075,overflow,Autonomous Systems,INFJ
s253263,overflow,Sustainable Energy,ISTJ
s253416,overflow,Biotechnology,INTP
S205291,overflow,Business Analytics,INFJ
s252945,overflow,Industrial Engineering and Management,ESFJ
s252782,overflow,Mathematical Modelling and Computation,ISFJ
s202192,overflow,Human-Centered Artificial Intelligence (Digital Media Engineering),ENTP
S250289,overflow,Pharmaceutical Design and Engineering,INTP
s253511,overflow,Pharmaceutical Design and Engineering,INFJ
s253049,overflow,Architectural Engineering,ENTJ
s242702,overflow,Computer Science and Engineering,INTJ
s252579,overflow,Biotechnology,INFP
s214370,overflow,Electrical Engineering,INFJ
S215451,overflow,Electrical Engineering,ENTP
s242811,overflow,Industrial Engineering and Management,ENTJ
s252947,overflow,Mathematical Modelling and Computation,ENFJ
s242940,overflow,Materials and Manufacturing Engineering,INTJ
253074,overflow,Computer Science and Engineering,ENTJ
s253602,overflow,Aquatic Science and Technology,ENTP
s252737,overflow,Materials and Manufacturing Engineering,ISFP
s214982,overflow,Sustainable Energy,INTP
s252632,overflow,Industrial Engineering and Management,ENFP
s242804,overflow,Autonomous Systems,ENTJ
s242662,overflow,Sustainable Energy,INFJ
s254358,overflow,Aquatic Science and Technology,ENTJ
s250690,overflow,Computer Science and Engineering,INFJ
s243662,overflow,Environmental Engineering,INFP
s253794,overflow,Applied Chemistry,ISFJ
s253244,overflow,Sustainable Energy,ENTP
s252998,overflow,Computer Science and Engineering,INTP
s253029,overflow,Mathematical Modelling and Computation,ENTJ
[email],overflow,Biomedical Engineering,ENTP
s252715,overflow,Sustainable Energy,INTJ
s253579,overflow,Materials and Manufacturing Engineering,INFP
s253332,overflow,Biotechnology,ENFP
s242749,overflow,Mechanical Engineering,ENFP
s256755,overflow,Mathematical Modelling and Computation,INTP
s253031,overflow,Computer Science and Engineering,INTP
s215151,overflow,Engineering Acoustics,ISFJ
s242680,overflow,Industrial Engineering and Management,INTJ
s252612,overflow,Computer Science and Engineering,INTP
S253035,overflow,Computer Science and Engineering,ENTJ
